,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
218,218,218,1.26244e+18,1.26244e+18,1589820000000.0,18-05-2020 23:12,530,Safa Kadal,"Now zee media will say its  corona zeehaad (jihad)
 @diyakaiser @imiqbal10 @COVIDNewsByMIB @SufiCulturalOrg #TablighiJamaat #TabligiHeroes #COVID #kashmirlovesShahidAfridi #Restore4GinJK #gautamgambhir #ZeeNews @sudhirchaudhary @ZeeNewsEnglish pic.twitter.com/e7rEUdhbft â at Safa Kadal","['#tablighijamaat', '#tabligiheroes', '#covid', '#kashmirlovesshahidafridi', '#restore4ginjk', '#gautamgambhir', '#zeenews']",[],1.24269e+18,1.24269e+18,muazzam_bangroo,muazzam bangroo,1,23,https://twitter.com/muazzam_bangroo/status/1262438343171887104,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1242685709095297024', 'username': 'muazzam_bangroo'}, {'user_id': '785441289688932352', 'username': 'diyakaiser'}, {'user_id': '2778678878', 'username': 'imiqbal10'}, {'user_id': '1244892413262311425', 'username': 'COVIDNewsByMIB'}, {'user_id': '749937416664969217', 'username': 'SufiCulturalOrg'}, {'user_id': '75246346', 'username': 'sudhirchaudhary'}, {'user_id': '18071358', 'username': 'ZeeNewsEnglish'}]",,,,,zee   medium   say   corona   zeehaad   jihad   tablighijamaat   tabligihero   covid   kashmirlovesshahidafridi   restoreginjk   gautamgambhir   zeenew   safa   kadal  ,-1
6058,6058,6058,1.26567e+18,1.26567e+18,1590590000000.0,27-05-2020 20:55,530,,"Plz plz call Army with #YogiAdityanath 

And 

Best Message. Wear headphones.
Retweet if You Agree ð
#SpeakUpIndia #Covid_19 #lockdown
@aajtak #colonelkibiwi #NizamuddinMarkaz @jmiu_official pic.twitter.com/9AVoJfrLSf","['#yogiadityanath', '#speakupindia', '#covid_19', '#lockdown', '#colonelkibiwi', '#nizamuddinmarkaz']",[],9.30797e+17,9.30797e+17,vikaswebexpert,Designer Ram Vikas Deo âPanditaâ ð®ð³ð¬ð§,3,20,https://twitter.com/vikaswebexpert/status/1265665486680776704,False,3,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '930797447424569344', 'username': 'vikaswebexpert'}, {'user_id': '42606652', 'username': 'aajtak'}, {'user_id': '1151792319982473216', 'username': 'jmiu_official'}]",,,,,plz   plz   call   armi   yogiadityanath   best   messag   wear   headphon   retweet   agre   speakupindia   covid   lockdown   colonelkibiwi   nizamuddinmarkaz  ,1
110,110,110,1.26244e+18,1.26244e+18,1589830000000.0,18-05-2020 23:35,530,,"Lockdown 4, All Govt & PvtOffices are fully opened. No public transport except some buses are available. Can be Heavy traffic jam on roads.Pvt offices should have been opened with the plying of Delhi Metro.
#ArvindKejariwal
#Lockdown4
#ABPnews
#aajtak
#MHA
#DelhiPolice","['#arvindkejariwal', '#lockdown4', '#abpnews', '#aajtak', '#mha', '#delhipolice']",[],8.9334e+17,8.9334e+17,NareshB12788349,"Naresh Bhardwaj, âà¤­à¤¾à¤°à¤¤à¤µà¤¾à¤¸à¥âð®ð³",1,23,https://twitter.com/NareshB12788349/status/1262444238299697154,False,1,1,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '893339862845095937', 'username': 'NareshB12788349'}]",,,,,lockdown   govt   pvtoffic   fulli   open   public   transport   except   bu   avail   heavi   traffic   jam   road   pvt   offic   open   pli   delhi   metro   arvindkejariw   lockdown   abpnew   aajtak   mha   delhipolic  ,1
176,176,176,1.26244e+18,1.26244e+18,1589820000000.0,18-05-2020 23:20,530,,"God knows but #decision of #Kejriwal is not liked by the people of Delhi bcz they are in an assumption that, this #decision will increase more #covid patients in #Delhi . #economyvshealth is the situation. @AamAadmiParty @ArvindKejriwal","['#decision', '#kejriwal', '#decision', '#covid', '#delhi', '#economyvshealth']",[],7.3465e+17,7.3465e+17,sharma13avinash,Avinash - à¤à¤µà¤¿à¤¨à¤¾à¤¶,1,23,https://twitter.com/sharma13avinash/status/1262440534674563072,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '734649640717582336', 'username': 'sharma13avinash'}, {'user_id': '711694309', 'username': 'AamAadmiParty'}, {'user_id': '405427035', 'username': 'ArvindKejriwal'}]",,,,,god   know   decis   kejriw   like   peopl   delhi   bcz   assumpt   decis   increas   covid   patient   delhi   economyvshealth   situat  ,-1
255,255,255,1.26244e+18,1.26244e+18,1589820000000.0,18-05-2020 23:05,530,,"India is rich country of poor people
Agree or not
10% of Indian family owns 90% of Indian ð°
#ZeeNews #staysafe #COVID #gautamgambhir #DelhiLockdown #staysafe","['#zeenews', '#staysafe', '#covid', '#gautamgambhir', '#delhilockdown', '#staysafe']",[],7.29516e+17,7.29516e+17,adgtlman,Aman Kumar,1,23,https://twitter.com/adgtlman/status/1262436658097594368,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '729516226163134465', 'username': 'adgtlman'}]",,,,,india   rich   countri   poor   peopl   agre   indian   famili   own   indian   zeenew   staysaf   covid   gautamgambhir   delhilockdown   staysaf  ,-1
454,454,454,1.26243e+18,1.26243e+18,1589820000000.0,18-05-2020 22:28,530,,"Food & Education together to non users of mobile
 https://youtu.be/zWeRHocrH8MÂ 
#education #coronavirus #CoronaCrisis #educators #delhigovtschoolteachers #DelhiFightsCorona #DelhiGovernment #ProudDelhiGovtTeacher #COVID19 #NDTV #Aaj_tak #ABP #PMO #CNBC #DelhiPolice #EduCOVID @msisodia pic.twitter.com/uBlCXQUAVP","['#education', '#coronavirus', '#coronacrisis', '#educators', '#delhigovtschoolteachers', '#delhifightscorona', '#delhigovernment', '#prouddelhigovtteacher', '#covid19', '#ndtv', '#aaj_tak', '#abp', '#pmo', '#cnbc', '#delhipolice', '#educovid']",[],3296014782.0,3296014782.0,SatishSAnand,S. Anand,1,22,https://twitter.com/SatishSAnand/status/1262427347250147328,False,2,1,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3296014782', 'username': 'SatishSAnand'}, {'user_id': '30417501', 'username': 'msisodia'}]",,,,,food   educ   togeth   non   user   mobil   educ   coronaviru   coronacrisi   educ   delhigovtschoolteach   delhifightscorona   delhigovern   prouddelhigovtteach   covid   ndtv   aaj   tak   abp   pmo   cnbc   delhipolic   educovid  ,1
565,565,565,1.26281e+18,1.26281e+18,1589910000000.0,19-05-2020 23:36,530,R K Khanna Stadium,"#Delhi sky! Silver lining! â¤ï¸
#lockdownDelhi #StayHomeStaySafe #Covid_19 #pandemic #cleanair #Crisis #InThisTogether pic.twitter.com/n1ujrNJa46 â at R K Khanna Stadium","['#delhi', '#lockdowndelhi', '#stayhomestaysafe', '#covid_19', '#pandemic', '#cleanair', '#crisis', '#inthistogether']",[],7.33986e+17,7.33986e+17,chirkytales,Sonali Paikaray,2,23,https://twitter.com/chirkytales/status/1262806911348428801,False,0,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '733985966604460032', 'username': 'chirkytales'}]",,,,,delhi   sky   silver   line   lockdowndelhi   stayhomestaysaf   covid   pandem   cleanair   crisi   inthistogeth   r   k   khanna   stadium  ,-1
859,859,859,1.26279e+18,1.26279e+18,1589910000000.0,19-05-2020 22:32,530,,"Kya hi hoga, kitne cases aane waale hain in the coming weeks of #Covid19 in #Delhi! ð¤¦ð»ââï¸
#coronavirus #lockdown4 #delhi #Quarantine #à¤²à¥à¤à¤¡à¤¾à¤à¤¨ pic.twitter.com/zPLyYzFny2","['#covid19', '#delhi', '#coronavirus', '#lockdown4', '#delhi', '#quarantine', '#à¤²à¥à¤à¤¡à¤¾à¤à¤¨']",[],933595256.0,933595256.0,theCanonFanboy,Bobby Roy,2,22,https://twitter.com/theCanonFanboy/status/1262790793355558918,False,2,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '933595256', 'username': 'theCanonFanboy'}]",,,,,kya   hi   hoga   kitn   case   aan   waal   hain   come   week   covid   delhi   coronaviru   lockdown   delhi   quarantin  ,-1
1768,1768,1768,1.26352e+18,1.26352e+18,1590080000000.0,21-05-2020 22:48,530,,Someone needs to tell @narendramodi that a #vision without #execution is just a #halucination ! From #demonetization to surprise #lockdown makes him another #MuhammadbinTughluq in #Delhi @MamataOfficial @sagarikaghose @ShashiTharoor,"['#vision', '#execution', '#halucination', '#demonetization', '#lockdown', '#muhammadbintughluq', '#delhi']",[],127149841.0,127149841.0,abhijitghoshin,Abhijit Ghosh,4,22,https://twitter.com/abhijitghoshin/status/1263519437732237312,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '127149841', 'username': 'abhijitghoshin'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '2526794479', 'username': 'MamataOfficial'}, {'user_id': '56312411', 'username': 'sagarikaghose'}, {'user_id': '24705126', 'username': 'ShashiTharoor'}]",,,,,someon   need   tell   vision   without   execut   halucin   demonet   surpris   lockdown   make   anoth   muhammadbintughluq   delhi  ,1
2311,2311,2311,1.26389e+18,1.26389e+18,1590170000000.0,22-05-2020 23:13,530,,"#love in the #Time of #coronavirus
#dating #delhi #NewDelhi
#kiss #facemasks #indiagate
#couple #romance #PhysicalDistancing
ððððð pic.twitter.com/F5zsh1y0cy","['#love', '#time', '#coronavirus', '#dating', '#delhi', '#newdelhi', '#kiss', '#facemasks', '#indiagate', '#couple', '#romance', '#physicaldistancing']",[],1.04263e+18,1.04263e+18,JaggaJeevan,Jeevan Jagga,5,23,https://twitter.com/JaggaJeevan/status/1263888284490457088,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1042628341067464704', 'username': 'JaggaJeevan'}]",,,,,love   time   coronaviru   date   delhi   newdelhi   kiss   facemask   indiag   coupl   romanc   physicaldistanc  ,0
