,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
2013,2013,2013,1.25881e+18,1.25881e+18,1588960000000.0,08-05-2020 22:57,530,,Thereâs nothing stronger than the heart of a #volunteer. On the #WorldRedCrossDay I remember & thank our Covid warriors.  #ThankYouCoronaWarriors #RedCross pic.twitter.com/nWWgm8EWMY,"['#volunteer', '#worldredcrossday', '#thankyoucoronawarriors', '#redcross']",[],2479040437.0,2479040437.0,natvim,balaji natarajan,5,22,https://twitter.com/natvim/status/1258810701935570944,False,9,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2479040437', 'username': 'natvim'}]",,,,,noth   stronger   heart   volunt   worldredcrossday   rememb   thank   covid   warrior   thankyoucoronawarrior   redcross  ,1
2040,2040,2040,1.25881e+18,1.25881e+18,1588960000000.0,08-05-2020 22:50,530,,"Genius india at war against covid19.
Thanks for your appreciation princess #ThankYouCoronaWarriors #Covid_19india #coronavirus #CoronaWarriorsIndia https://twitter.com/LadyVelvet_HFQ/status/1258754871727198210Â â¦","['#thankyoucoronawarriors', '#covid_19india', '#coronavirus', '#coronawarriorsindia']",[],1.2505e+18,1.2505e+18,AshrafMulani18,Ashraf Mulani,5,22,https://twitter.com/AshrafMulani18/status/1258808916760129536,False,3,0,0,https://twitter.com/LadyVelvet_HFQ/status/1258754871727198210,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1250497921281212418', 'username': 'AshrafMulani18'}]",,,,,geniu   india   war   covid   thank   appreci   princess   thankyoucoronawarrior   covid   india   coronaviru   coronawarriorsindia  ,-1
3939,3939,3939,1.26027e+18,1.26027e+18,1589310000000.0,12-05-2020 23:37,530,,"Thanks to all corona warriors.
ððð
#COVIDã¼19 #coronavirus #ThankYouCoronaWarriors pic.twitter.com/AJZ6KY5LkM","['#covidã¼19', '#coronavirus', '#thankyoucoronawarriors']",[],1939916604.0,1939916604.0,atulbackbencher,Atul#ganga#kinare#wala,2,23,https://twitter.com/atulbackbencher/status/1260270341684776960,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1939916604', 'username': 'atulbackbencher'}]",,,,,thank   corona   warrior   covid   coronaviru   thankyoucoronawarrior  ,1
15,15,15,1.25738e+18,1.25738e+18,1588620000000.0,04-05-2020 23:57,530,,"Please #staysafe #stayathome
#coronavirus is not a joke. Dont lose your life over some bottles of alcohol. 
@SSAhluwaliaMP @meharahluwalia @raunakahluwalia pic.twitter.com/588Yujbgvz","['#staysafe', '#stayathome', '#coronavirus']",[],1.0146e+18,1.0146e+18,AhluwaliaSaheb,Ramanjeet S Ahluwalia,1,23,https://twitter.com/AhluwaliaSaheb/status/1257376388404969472,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1014604661872103424', 'username': 'AhluwaliaSaheb'}, {'user_id': '220625887', 'username': 'SSAhluwaliaMP'}, {'user_id': '42047422', 'username': 'meharahluwalia'}, {'user_id': '40044052', 'username': 'raunakahluwalia'}]",,,,,pleas   staysaf   stayathom   coronaviru   joke   dont   lose   life   bottl   alcohol  ,-1
144,144,144,1.25737e+18,1.25737e+18,1588620000000.0,04-05-2020 23:34,530,,"This decision must be reviewed. 
As we are in a state of war against a pandemic and no instability can be affordable at this moment.
It will result into a big sectarian chaos. 
#SayNoToEveryThing #StayHome #staysafe
#TogetherWeCan #Peace â¤ pic.twitter.com/RIzrkenMQm","['#saynotoeverything', '#stayhome', '#staysafe', '#togetherwecan', '#peace']",[],4871879853.0,4871879853.0,JamshedAlamKha5,Jamshed Alam Khan,1,23,https://twitter.com/JamshedAlamKha5/status/1257370614987358208,False,2,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4871879853', 'username': 'JamshedAlamKha5'}]",,,,,decis   must   review   state   war   pandem   instabl   afford   moment   result   big   sectarian   chao   saynotoeveryth   stayhom   staysaf   togetherwecan   peac  ,-1
182,182,182,1.25737e+18,1.25737e+18,1588610000000.0,04-05-2020 23:26,530,,"Thankfull To The Corona Warrior's
#StayHome
#StaySafe pic.twitter.com/pXBsIJUjrR","['#stayhome', '#staysafe']",[],1.10207e+18,1.10207e+18,viral_makadia,m__viral,1,23,https://twitter.com/viral_makadia/status/1257368520024866825,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1102069159343673344', 'username': 'viral_makadia'}]",,,,,thankful   corona   warrior   stayhom   staysaf  ,-1
200,200,200,1.25737e+18,1.25736e+18,1588610000000.0,04-05-2020 23:24,530,,"If liquor shops are opened in Telangana , Covid 19 cases will be increased... I Request to Telangana govt not to open liquor shops..
#NO LIQUOR #NO COVID 19 CASES..
#StaySafe #StayHome #SAVE YOUR LIFES #FightAgainstCorona","['#no', '#no', '#staysafe', '#stayhome', '#save', '#fightagainstcorona']",[],9.68553e+17,9.68553e+17,rohit8143260107,ROHIT VANJARI,1,23,https://twitter.com/rohit8143260107/status/1257368026388799493,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '968552633005850625', 'username': 'rohit8143260107'}, {'user_id': '1146703123974541312', 'username': 'SYWShyderbad'}, {'user_id': '924341245794705408', 'username': 'CoreenaSuares2'}, {'user_id': '1080033007333912578', 'username': '3rdeyeWatchzz'}, {'user_id': '1176726785225945089', 'username': 'AmrithaMohan10'}, {'user_id': '1397731008', 'username': 'Galibe_vishal'}, {'user_id': '231033118', 'username': 'PIB_India'}, {'user_id': '2558684335', 'username': 'TelanganaCMO'}, {'user_id': '118787224', 'username': 'KTRTRS'}, {'user_id': '236457592', 'username': 'DrTamilisaiGuv'}, {'user_id': '758217523506667520', 'username': 'BJP4Telangana'}, {'user_id': '160509668', 'username': 'kishanreddybjp'}, {'user_id': '706842521796632576', 'username': 'revanth_anumula'}]",,,,,liquor   shop   open   telangana   covid   case   increas   request   telangana   govt   open   liquor   shop   liquor   covid   case   staysaf   stayhom   save   life   fightagainstcorona  ,-1
402,402,402,1.25736e+18,1.25736e+18,1588610000000.0,04-05-2020 22:50,530,,"This is whatâs happening across the country at this very moment. I honestly hope people will maintain social distancing & not jump into getting back to what life used to be before Covid hit us. Yes, do not be paranoid but do not be foolish either. 
#staysafe #flattenthecurve pic.twitter.com/8CTqYiHzj2","['#staysafe', '#flattenthecurve']",[],17571496.0,17571496.0,kiran_kalra,Kiran Kalra,1,22,https://twitter.com/kiran_kalra/status/1257359412643139584,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '17571496', 'username': 'kiran_kalra'}]",,,,,happen   across   countri   moment   honestli   hope   peopl   maintain   social   distanc   jump   get   back   life   use   covid   hit   u   ye   paranoid   foolish   either   staysaf   flattenthecurv  ,-1
520,520,520,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:36,530,,#IndiaFightsCorona #Indian â¤ï¸ #StaySafeStayHome ðð» Sad to see this #wineshops  picture. We need to correct it & follow #SocialDistancing otherwise it'll destroy the #lockdown #COVID19 pic.twitter.com/M7EENV6oVc,"['#indiafightscorona', '#indian', '#staysafestayhome', '#wineshops', '#socialdistancing', '#lockdown', '#covid19']",[],8.00257e+17,8.00257e+17,AzimjiSayad,Azimji Sayad,2,23,https://twitter.com/AzimjiSayad/status/1257733490503823363,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '800256760153968641', 'username': 'AzimjiSayad'}]",,,,,indiafightscorona   indian   staysafestayhom   sad   see   wineshop   pictur   need   correct   follow   socialdistanc   otherwis   destroy   lockdown   covid  ,-1
568,568,568,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:25,530,Nanda Nagar,"Extra ordinary crisis needs
Extra ordinary Hero'sð
Being #Frontlinewarrior  at 
#ESIC Model Hospital & ODC #INDORE ,Thank you so much  for Ur prayers & blessings ð
Successfully completed first round of #Covid POOL C  & now at #Homequarantine
#StayHome #Staysafe pic.twitter.com/BDwxTkDqxS â at Nanda Nagar","['#frontlinewarrior', '#esic', '#indore', '#covid', '#homequarantine', '#stayhome', '#staysafe']",[],9.42694e+17,9.42694e+17,GovindaKPawar1,Govind K Pawar,2,23,https://twitter.com/GovindaKPawar1/status/1257730661718339585,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '942694094521827328', 'username': 'GovindaKPawar1'}]",,,,,extra   ordinari   crisi   need   extra   ordinari   hero   frontlinewarrior   esic   model   hospit   odc   indor   thank   much   ur   prayer   bless   success   complet   first   round   covid   pool   c   homequarantin   stayhom   staysaf   nanda   nagar  ,-1
678,678,678,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:07,530,,"In this event of Corona we are not working even the entire world isn't in a working condition. 

we esteem our clients and as yet working for you. 

Remain at Home and Be Safe

#stayhome #staysafe #instagramâ¦  https://www.instagram.com/p/B_0JiY_lrjV/?igshid=cl18su90k5uzÂ â¦","['#stayhome', '#staysafe', '#instagram']",[],3300423444.0,3300423444.0,indiadetectives,Confidential Detective Agency,2,23,https://twitter.com/indiadetectives/status/1257726245070147584,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3300423444', 'username': 'indiadetectives'}]",,,,,event   corona   work   even   entir   world   work   condit   esteem   client   yet   work   remain   home   safe   stayhom   staysaf   instagram  ,-1
697,697,697,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:03,530,,"SIGNAL 3ð¥
NZDJPY sell at 64.530
TP1: 64.150
TP2: 63.500
SL : 65.000

FOR MORE INFO PING ME AT:-
 https://wa.me/447480732107Â 
#forex #Trending #COVIDã¼19 #LUMSFeeHike #Israel #lockdown #TuesdayMorning #yaradua #cryptocurrency #Commodities #Australia #BTC #market #StaySafeStayHome pic.twitter.com/NVhvQk1si2","['#forex', '#trending', '#covidã¼19', '#lumsfeehike', '#israel', '#lockdown', '#tuesdaymorning', '#yaradua', '#cryptocurrency', '#commodities', '#australia', '#btc', '#market', '#staysafestayhome']",[],8.23097e+17,8.23097e+17,tradewithlizeth,ð½ð§ððð£ð£ð ððð¯ðð©ð,2,23,https://twitter.com/tradewithlizeth/status/1257725217675362305,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '823097192051343360', 'username': 'tradewithlizeth'}]",,,,,signal   nzdjpi   sell   tp   tp   sl   info   ping   forex   trend   covid   lumsfeehik   israel   lockdown   tuesdaymorn   yaradua   cryptocurr   commod   australia   btc   market   staysafestayhom  ,-1
705,705,705,1.25772e+18,1.25772e+18,1588700000000.0,05-05-2020 23:01,530,,"FIGHT AGAINST COVID-19
#stayhome #staysafe #covid_19 #lockdown #worldagainstcovid19 #ravirun1 #ravirun @ India  https://www.instagram.com/p/B_0I2QMDR1N/?igshid=1o5n5p0jlyuvuÂ â¦","['#stayhome', '#staysafe', '#covid_19', '#lockdown', '#worldagainstcovid19', '#ravirun1', '#ravirun']",[],8.28096e+17,8.28096e+17,ravirun1,Ravi Sharma,2,23,https://twitter.com/ravirun1/status/1257724729558999040,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '828095824584384512', 'username': 'ravirun1'}]",,,,,fight   covid   stayhom   staysaf   covid   lockdown   worldagainstcovid   ravirun   ravirun   india  ,-1
798,798,798,1.25772e+18,1.25772e+18,1588700000000.0,05-05-2020 22:44,530,,"Corona Updates.

#corona #coronavirus #sadahaqnews #sadahaq #saaddahaq #saaddahaqnews #covid_19 #stayhome #staysafe #redzone #greenzone #orangezone @JustinTrudeau @harbhajan_singh pic.twitter.com/eDON9k9NiE","['#corona', '#coronavirus', '#sadahaqnews', '#sadahaq', '#saaddahaq', '#saaddahaqnews', '#covid_19', '#stayhome', '#staysafe', '#redzone', '#greenzone', '#orangezone']",[],2729000684.0,2729000684.0,sadahaqnews,SAADDA HAQ,2,22,https://twitter.com/sadahaqnews/status/1257720345181605889,False,4,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2729000684', 'username': 'sadahaqnews'}, {'user_id': '14260960', 'username': 'JustinTrudeau'}, {'user_id': '92945681', 'username': 'harbhajan_singh'}]",,,,,corona   updat   corona   coronaviru   sadahaqnew   sadahaq   saaddahaq   saaddahaqnew   covid   stayhom   staysaf   redzon   greenzon   orangezon  ,-1
887,887,887,1.2581e+18,1.2581e+18,1588790000000.0,06-05-2020 23:37,530,,"According to my horoscope BLACK is my favorite coloreððð
#AkRabel #Rabel #Abhaykumar #jaimatadi #Lockdown #mastii #stayhome #staysafe #village @ Apne Gam M  https://www.instagram.com/p/B_2xvbsDIIAyjc_i3HdN1VKo6tuIrb70QU6rHE0/?igshid=1tp2fcpkmch8aÂ â¦","['#akrabel', '#rabel', '#abhaykumar', '#jaimatadi', '#lockdown', '#mastii', '#stayhome', '#staysafe', '#village']",[],8.77737e+17,8.77737e+17,adarshp9971,adarsh pandey,3,23,https://twitter.com/adarshp9971/status/1258096126760226818,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '877736601090215936', 'username': 'adarshp9971'}]",,,,,accord   horoscop   black   favorit   color   akrabel   rabel   abhaykumar   jaimatadi   lockdown   mastii   stayhom   staysaf   villag   apn   gam  ,-1
